StudyLabel,DateTimeCreated,StudyIdStr,AnnotatorIdStr,7b03292b-4886-4d92-aeaa-2a37b54c33f1_Is this article relevant for our review? (Full-Text Screening),7b03292b-4886-4d92-aeaa-2a37b54c33f1_Is this article relevant for our review? (Full-Text Screening)_Id,7b03292b-4886-4d92-aeaa-2a37b54c33f1_Is this article relevant for our review? (Full-Text Screening)_Notes,ac2d9483-8915-407f-be16-381e5e592082_What is the reason for exclusion?,ac2d9483-8915-407f-be16-381e5e592082_What is the reason for exclusion?_Id,ac2d9483-8915-407f-be16-381e5e592082_What is the reason for exclusion?_Notes
Root,2022-03-24 10:15:27,29be3aa3-85d2-45f6-8cc5-33524c4806b2,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,TRUE,b79b8d6a-7770-4abc-874a-a15234ba34ec,,,,
Root,2022-03-24 18:49:22,29be3aa3-85d2-45f6-8cc5-33524c4806b2,a92f6308-5fb6-4754-a80f-5fcead380da6,TRUE,c4999276-2208-439b-b092-b07698434626,,,,
Root,2022-03-17 23:55:40,2a7ffb19-156c-4886-9824-782bb6ec9083,a92f6308-5fb6-4754-a80f-5fcead380da6,TRUE,96e33091-68ba-4b88-b45b-f9afceea4077,,,,
Root,2022-03-24 10:39:06,2a7ffb19-156c-4886-9824-782bb6ec9083,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,TRUE,2e399af8-1d0b-4cc4-bd74-35203d1348a4,,,,
Root,2022-03-24 15:56:25,2d316b74-704f-4e6c-8615-e73445337bde,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,TRUE,48a273ac-22d9-459a-9ff9-06bd84434845,,,,
Root,2022-03-25 11:11:32,2d316b74-704f-4e6c-8615-e73445337bde,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,101693b1-6294-4028-ab0c-5f004379251f,,no cell viability/proliferation assessment,b7eb4706-80d4-4090-903b-0185f50afbf1,only IC50
Root,2022-03-22 13:26:52,2ed9e5f8-4bbf-4df9-bfba-3aea1369b628,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,f53c4551-f3d3-432a-a11f-5e67a6cf321e,,no in vitro experiment with single Temozolomide (TMZ) treatment on U-87 MG cells,8bab3566-7d8b-44f0-9d8e-97223e0e2311,
Root,2022-03-24 09:39:13,2ed9e5f8-4bbf-4df9-bfba-3aea1369b628,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,02c80fea-8998-4b1f-8947-8fb72e383a6d,,no in vitro experiment with single Temozolomide (TMZ) treatment on U-87 MG cells,9715a06e-f0b6-4564-b621-2d9efb410a88,
Root,2022-03-24 15:39:36,30eec7ef-8b46-4278-8035-b6d0cb9df5ea,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,67a4f7d8-ec8c-4ac7-93ef-285e5d3848a0,,no U87 cells,83d0399f-e6a4-42fa-aec2-a8b4645db50a,
Root,2022-03-25 11:26:44,30eec7ef-8b46-4278-8035-b6d0cb9df5ea,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,9b4a5264-280b-4813-8c97-134803bec582,,no U87 cells,e4a44b18-c3cb-4540-9813-3514d83e02f9,
Root,2022-03-19 09:50:38,3535f368-edc4-4291-989d-dc44fa6216e2,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,d03b8ce8-ac65-432f-a18e-85a2e7e39f13,,no DMEM used / medium not clearly reported,0e26f2fb-b452-41a1-8140-3ff0dbdcb502,EMEM
Root,2022-03-21 17:29:30,3535f368-edc4-4291-989d-dc44fa6216e2,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,ab6839b3-fd98-428d-945b-9c21b398f2c8,,no DMEM used / medium not clearly reported,149c197e-e818-4372-86a6-e131b1611589,
Root,2022-03-18 16:40:08,3deafa34-2e94-4886-ad77-3d4dcd184ebf,a92f6308-5fb6-4754-a80f-5fcead380da6,TRUE,b052cc8d-4c2f-4a17-9e88-603e62ea6094,,,,
Root,2022-03-24 17:11:29,3deafa34-2e94-4886-ad77-3d4dcd184ebf,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,TRUE,8152d029-9cbd-4c8b-a4f4-5a0658061962,,,,
Root,2022-03-22 10:37:19,4112c10b-19a6-4b6f-8681-f3700630bd77,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,835d5953-60ff-4518-a45a-437d3407dd9f,,no U87 cells,3d7dd290-0a59-4bbf-ac89-df97b6ebfb1d,lentivirus transfected U87 cells
Root,2022-03-24 12:40:08,4112c10b-19a6-4b6f-8681-f3700630bd77,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,TRUE,88f3fbe1-6dda-4041-914e-fee49c53a877,,,,
Root,2022-03-24 10:03:45,41bba313-4111-40b5-be6e-bfd9a85b1362,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,5cfc5181-b3ab-4c0e-a11e-8c84706c299c,,no in vitro experiment with single Temozolomide (TMZ) treatment on U-87 MG cells,e1e28021-35c4-48c5-95ef-1fd6f5655559,
Root,2022-03-24 18:34:28,41bba313-4111-40b5-be6e-bfd9a85b1362,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,e72db206-2f77-45a6-a396-a914b06524b9,,no in vitro experiment with single Temozolomide (TMZ) treatment on U-87 MG cells,ec05cf88-4124-4109-bf2a-06431886be09,
Root,2022-03-17 13:56:02,44debb78-93d5-4c64-9e2a-8d7205c2b740,a92f6308-5fb6-4754-a80f-5fcead380da6,TRUE,e5cfb189-69c9-4b37-915d-05205caa0368,,,,
Root,2022-03-24 18:30:33,44debb78-93d5-4c64-9e2a-8d7205c2b740,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,TRUE,b7c1e626-c836-4bcb-94ba-f8921f29897e,,,,
Root,2022-03-24 18:19:02,44ff4dc0-b4a0-4295-bba6-21440f9d9437,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,2dd1a22b-da5b-4510-8f84-953a62949ccb,,no DMEM used / medium not clearly reported,6ecd69d4-599d-405b-85eb-152790c77055,
Root,2022-03-27 11:48:51,44ff4dc0-b4a0-4295-bba6-21440f9d9437,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,3f93597f-8a47-456f-946f-145a29846810,,no DMEM used / medium not clearly reported,aa2eff19-4204-4a5b-9da6-edbd2c31ee2e,Minimal Essential Medium (MEM)
Root,2022-03-18 10:50:06,4a5de13a-a78e-4f61-ad28-59d4e30680c0,a92f6308-5fb6-4754-a80f-5fcead380da6,TRUE,6bae3e41-6873-4a67-9b46-fb53e963b17e,,,,
Root,2022-03-24 17:58:56,4a5de13a-a78e-4f61-ad28-59d4e30680c0,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,95b81823-0398-49d6-9d6d-008027d3271d,,no in vitro experiment with single Temozolomide (TMZ) treatment on U-87 MG cells,a7aef7ce-0728-42be-b111-4d5e7b0aae5e,
Root,2022-03-21 18:45:08,51f39755-93ec-4d06-97ca-b2891c45f37e,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,3a47cb08-75aa-43fd-bbae-d0dad1568b8d,,no in vitro experiment with single Temozolomide (TMZ) treatment on U-87 MG cells,2f90bc71-a6e0-4afb-b64e-50fc2e347a56,
Root,2022-03-23 18:30:21,51f39755-93ec-4d06-97ca-b2891c45f37e,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,b0edc78e-813c-426c-86d1-2634df7dbf38,,no in vitro experiment with single Temozolomide (TMZ) treatment on U-87 MG cells,31452d36-55f0-4a1c-b49f-a2875d8259cb,
Root,2022-03-19 14:20:42,53783bb3-0567-489f-932e-ce5e30ac3899,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,f3c443dd-86dd-438f-ad1d-045258691d8e,,no DMEM used / medium not clearly reported,a902f317-30d5-4869-92bf-82d873834651,MEM
Root,2022-03-24 10:28:47,53783bb3-0567-489f-932e-ce5e30ac3899,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,2ab49ae6-2842-4174-b51f-32890eedc451,,no DMEM used / medium not clearly reported,4aac30f5-0d5b-48bb-b659-5590cebb4373,
Root,2022-03-24 16:59:39,54f14ed5-8dec-47e7-ba05-731064209336,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,TRUE,3e69c737-958d-4a9b-87e3-bd8e20a3dbf6,,,,
Root,2022-03-25 14:34:14,54f14ed5-8dec-47e7-ba05-731064209336,a92f6308-5fb6-4754-a80f-5fcead380da6,TRUE,d3501d0c-8d06-439b-a46d-9b4e8334459c,,,,
Root,2022-03-17 10:42:42,58bccc12-fc0e-4693-b9f7-700a6af2b22d,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,,,,2db42154-8b03-4413-93e8-f9c4b419df65,unclear medium
Root,2022-03-17 10:42:42,58bccc12-fc0e-4693-b9f7-700a6af2b22d,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,,,,2db42154-8b03-4413-93e8-f9c4b419df65,
Root,2022-03-17 10:42:42,58bccc12-fc0e-4693-b9f7-700a6af2b22d,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,8f24f167-6a96-4e8c-80a0-8340bf1aa675,,,,unclear medium
Root,2022-03-17 10:42:42,58bccc12-fc0e-4693-b9f7-700a6af2b22d,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,8f24f167-6a96-4e8c-80a0-8340bf1aa675,,,,
Root,2022-03-24 18:43:27,58bccc12-fc0e-4693-b9f7-700a6af2b22d,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,7587a35a-b526-48f1-817d-8c0027e865ad,,no DMEM used / medium not clearly reported,d0f65cfd-d056-44fa-b734-c20debdace8c,
Root,2022-03-18 16:42:46,59810855-3a60-4f65-b4cf-68902c375084,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,6a9ef777-4a81-47a2-bbb9-843ab876acb8,,no in vitro experiment with single Temozolomide (TMZ) treatment on U-87 MG cells,f2b26969-9ffe-4993-991e-a8f13c502e14,
Root,2022-03-24 10:24:54,59810855-3a60-4f65-b4cf-68902c375084,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,60d389d0-cfeb-4a8d-b078-61e4eecc090f,,no in vitro experiment with single Temozolomide (TMZ) treatment on U-87 MG cells,7254c5b1-f924-4b0c-b8da-547b4d5396e4,
Root,2022-03-24 18:41:29,5cc8c869-344c-49f8-ba1e-5af7fa302727,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,TRUE,32f57e82-2c0c-4fa1-a4c0-05c9ffe1d688,,,,
Root,2022-03-27 11:48:10,5cc8c869-344c-49f8-ba1e-5af7fa302727,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,9efdda95-360a-4998-a411-ee52b6dcfd7b,,no in vitro experiment with single Temozolomide (TMZ) treatment on U-87 MG cells,ff618fdd-0f4e-4313-8a32-dca3a7ca71d1,transfected U87 cells
Root,2022-03-25 11:07:08,5f1cea34-0312-40b6-bb26-023a3de4e9c6,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,d2ce9ed1-3b23-487b-94ca-73672e25169c,,no DMEM used / medium not clearly reported,601bb974-2137-4889-b7fa-5388d327d036,
Root,2022-03-25 13:08:23,5f1cea34-0312-40b6-bb26-023a3de4e9c6,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,a4074362-8f14-4540-9527-6a87b0206d1d,,no in vitro experiment with single Temozolomide (TMZ) treatment on U-87 MG cells,bee2a379-0630-4616-97e1-77d93f55cdbf,AND RPMI-1640 medium (Gibco)
Root,2022-03-21 16:05:28,66215c71-6746-4c75-95d2-d44040393def,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,TRUE,56ee7ba4-423d-47a9-807e-3377eaf38ab6,,,,
Root,2022-03-22 11:19:27,66215c71-6746-4c75-95d2-d44040393def,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,92566a70-a614-4cfe-8d1d-1f0fae299df0,,no U87 cells,fe591a64-b1e3-4c3d-b7d6-fd42472f4218,divided into non-GSC and GSC U87 cells
Root,2022-03-23 18:41:58,69c62bf2-3be0-48af-991d-3cea8d9507a4,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,8ca23410-438a-4831-8334-59d74dee139a,,no cell viability/proliferation assessment,d06fecd5-aeff-4086-9f66-072f296d08dd,only IC50
Root,2022-03-25 08:44:03,69c62bf2-3be0-48af-991d-3cea8d9507a4,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,TRUE,996accb4-2e13-45a2-b0da-538391847d53,,,,
Root,2022-03-24 10:39:47,6a17c9de-9be4-48b7-a6a4-e2d23b3f3eb9,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,060c7bc2-407d-440e-928e-8f44f4ef20d0,,no DMEM used / medium not clearly reported,87042aff-7b19-4de5-9bda-2c57b3637cec,
Root,2022-03-25 11:13:58,6a17c9de-9be4-48b7-a6a4-e2d23b3f3eb9,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,0cb6a0ae-b98d-4c31-984b-3c508ca16a19,,no DMEM used / medium not clearly reported,4987116d-2c67-4869-8101-ac2462809cfe,Eagle’s minimum essential medium (EMEM)
Root,2022-03-22 11:36:09,6aad6b36-03be-483e-997a-195f37e12ba6,a92f6308-5fb6-4754-a80f-5fcead380da6,TRUE,608f19de-3e91-46fb-9f93-410051ca3466,,,,
Root,2022-03-25 09:29:30,6aad6b36-03be-483e-997a-195f37e12ba6,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,TRUE,4b2cee25-4ccb-4177-9c24-01d2312bbc64,,,,
Root,2022-03-21 16:39:13,6cc0b6c9-702b-4a8c-9e50-403b92444766,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,7678db77-9a5c-4b4f-84e3-625e127d5503,,no original peer-reviewed research article,969d0f60-7efd-47d9-83ad-f327a31634e3,
Root,2022-03-22 10:50:12,6cc0b6c9-702b-4a8c-9e50-403b92444766,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,0b695895-4e53-4b6f-8e36-c49eb71ff85f,,no in vitro experiment with single Temozolomide (TMZ) treatment on U-87 MG cells,35236c1d-e24b-4484-bd02-75413d10910d,review without own experiments
Root,2022-03-19 14:17:56,6e252884-a3d1-4b98-82fd-e75b58b8bfd7,a92f6308-5fb6-4754-a80f-5fcead380da6,TRUE,5cd277b9-9efc-42b4-82a3-b9029a726651,,,,
Root,2022-03-24 18:17:45,6e252884-a3d1-4b98-82fd-e75b58b8bfd7,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,TRUE,84f49026-b354-44b9-9a21-893ca71d741f,,,,
Root,2022-03-18 10:35:42,6e93329a-3c0a-4e17-bbac-c99458fc59c7,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,c484e658-5caa-4852-b06c-3f8681f04a99,,no in vitro experiment with single Temozolomide (TMZ) treatment on U-87 MG cells,32d59441-1cab-4e0b-97c3-716797111497,
Root,2022-03-24 17:57:35,6e93329a-3c0a-4e17-bbac-c99458fc59c7,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,d29662f7-e6be-4943-9843-8d5582fed1d0,,no in vitro experiment with single Temozolomide (TMZ) treatment on U-87 MG cells,19613b34-2da8-49e2-b706-463d414912fc,
Root,2022-03-24 12:25:59,700d87ca-2cd4-4f21-a5d8-2096588e8a0e,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,TRUE,2c75a640-2c9b-4adc-8ea4-cbf98f4f8659,,,,
Root,2022-03-26 16:35:39,700d87ca-2cd4-4f21-a5d8-2096588e8a0e,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,,,,3afb7a77-6c59-4358-aef3-4801857dea50,"U87MG human GBM cell line overexpressing EGF receptor variant III (EGFvIII) (EGFR+ cells) (kindly provided by Prof. Pier-Luigi Lollini, University of Bologna, Italy) or overexpressing empty vector (EGFR-)"
Root,2022-03-26 16:35:39,700d87ca-2cd4-4f21-a5d8-2096588e8a0e,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,,,,3afb7a77-6c59-4358-aef3-4801857dea50,
